Type of Location,City type,Marketing Sales Investment,Estimated Population in vicinity,Average Household Income,Sales
Commercial,Non-Metro,55523,13134,11400,71406.58
Residential,Metro,57081,16716,10800,68005.87
Residential,Metro,60347,10348,16800,76764.02
Residential,Metro,49010,16119,19800,82092.39
Residential,Metro,57879,14726,19200,73878.1
Residential,Non-Metro,54340,14527,18600,59950.89
Residential,Non-Metro,60298,8358,27600,66602.34
Residential,Non-Metro,49944,11144,22200,57768.44
Residential,Metro,53124,7960,22200,70083.3
Residential,Non-Metro,51141,9353,36000,85648.48
Residential,Metro,49497,9950,15000,74914.15
Commercial,Non-Metro,50197,13134,37200,85219.39
Residential,Metro,63234,14527,13800,82910.94
Residential,Non-Metro,60059,14129,33600,74350.08
Commercial,Metro,66487,9950,16200,103595.83
Residential,Metro,49292,9751,11400,70729.63
Residential,Non-Metro,55400,9552,31200,70051.94
Residential,Metro,53089,14328,13800,69403.49
Residential,Metro,69345,15721,33600,84710.53
Commercial,Metro,63508,9552,18000,95879.94
Residential,Non-Metro,60057,12139,36000,73487.13
Residential,Non-Metro,52402,6965,18000,61597.98
Residential,Metro,60180,13532,10800,63119.8
Commercial,Non-Metro,53422,8756,20400,98586.83
Residential,Metro,49857,7363,22200,71502.56
Residential,Non-Metro,48682,16318,35400,64320.67
Residential,Non-Metro,48516,7363,37800,77310.22
Residential,Non-Metro,54363,8756,33000,74825.2
Residential,Metro,39636,8557,13800,59230.44
Commercial,Metro,65172,8756,18600,107138.14
Commercial,Metro,58529,12935,13200,102763.61
Residential,Non-Metro,50011,14328,10800,69764.49
Residential,Non-Metro,50020,14925,11400,59889.14
Residential,Metro,55764,12736,37800,82356.41
Commercial,Metro,60894,15920,16800,118651.89
Residential,Metro,42259,7363,11400,66762.27
Residential,Non-Metro,59978,14925,37200,79454.74
Residential,Metro,47129,8159,15600,66079.85
Commercial,Metro,57485,15323,21000,103774.34
Commercial,Metro,62593,14129,36000,112716.44
Residential,Non-Metro,48913,8159,14400,62819.16
Residential,Non-Metro,66101,16119,18600,55470.55
Residential,Metro,49622,14527,24600,69510.05
Residential,Non-Metro,59386,9154,22200,68064.76
Residential,Metro,66050,6965,22800,69116.93
Residential,Metro,59492,13731,33000,86354.84
Residential,Non-Metro,61134,14328,10800,60456.69
Residential,Non-Metro,61956,10746,16800,71791.28
Residential,Non-Metro,46086,9950,36000,67626.89
Commercial,Metro,61481,15721,21600,99794.4
Residential,Non-Metro,55727,15721,10800,70350.79
Residential,Non-Metro,61576,14527,12600,58818.77
Commercial,Metro,57563,12736,28800,86487.58
Commercial,Metro,58288,16716,21600,92378.5
Residential,Non-Metro,55282,11940,24000,73281.55
Commercial,Metro,66624,12537,34800,110438.17
Residential,Non-Metro,59443,10348,34800,67485.1
Commercial,Metro,51937,12736,10800,92518.37
Commercial,Non-Metro,46477,7363,31800,72977.63
Residential,Non-Metro,62470,11940,20400,64770.75
Residential,Metro,51123,10348,25800,74845.87
Residential,Metro,56301,11542,15000,59913.31
